date,SPY
1996-08-23,43.980346999999995
1996-08-30,42.973095
1996-09-06,43.373924
1996-09-13,45.100662
1996-09-20,45.38443
1996-09-27,45.415417
1996-10-04,46.510513
1996-10-11,46.489864
1996-10-18,47.089062
1996-10-25,46.489864
1996-11-01,46.675827000000005
1996-11-08,48.545757
1996-11-15,48.948669
1996-11-22,49.702801
1996-11-29,50.260689
1996-12-06,49.134609000000005
1996-12-13,48.473415
1996-12-20,49.729042
1996-12-27,50.414246
1997-01-03,49.895161
1997-01-10,50.580372
1997-01-17,51.535492
1997-01-24,50.995636
1997-01-31,52.096123
1997-02-07,52.63599
1997-02-14,53.944084
1997-02-21,53.404217
1997-02-28,52.594429000000005
1997-03-07,53.715702
1997-03-14,52.947444999999995
1997-03-21,52.316479
1997-03-28,51.357677
1997-04-04,50.586459999999995
1997-04-11,48.939877
1997-04-18,51.065895000000005
1997-04-25,51.045052
1997-05-02,54.317413
1997-05-09,55.109463
1997-05-16,55.505478
1997-05-23,56.547626
1997-05-30,56.797737
1997-06-06,57.610634
1997-06-13,59.840874
1997-06-20,59.97970600000001
1997-06-27,59.529846
1997-07-04,61.643218999999995
1997-07-11,61.454922
1997-07-18,61.130554
1997-07-25,62.961464
1997-08-01,63.568259999999995
1997-08-08,62.522015
1997-08-15,60.115749
1997-08-22,61.978016
1997-08-29,60.513325
1997-09-05,62.365108
1997-09-12,62.04076800000001
1997-09-19,63.86441800000001
1997-09-26,63.486416000000006
1997-10-03,64.946014
1997-10-10,65.103493
1997-10-17,63.36040500000001
1997-10-24,63.171409999999995
1997-10-31,61.869331
1997-11-07,62.457370999999995
1997-11-14,62.541367
1997-11-21,65.01949300000001
1997-11-28,64.263489
1997-12-05,66.489571
1997-12-12,64.347443
1997-12-19,63.949905
1997-12-26,63.275172999999995
1998-01-02,65.82643900000001
1998-01-09,62.284187
1998-01-16,64.983047
1998-01-23,64.730042
1998-01-30,66.332466
1998-02-06,68.56746700000001
1998-02-13,68.820465
1998-02-20,69.937958
1998-02-27,70.92890899999999
1998-03-06,71.477135
1998-03-13,72.257271
1998-03-20,74.346817
1998-03-27,74.177666
1998-04-03,76.18644
1998-04-10,75.234909
1998-04-17,75.974991
1998-04-24,74.981186
1998-05-01,76.18644
1998-05-08,75.192619
1998-05-15,75.129189
1998-05-22,75.277191
1998-05-29,73.775902
1998-06-05,75.784683
1998-06-12,74.727386
1998-06-19,74.710686
1998-06-26,77.171288
1998-07-03,77.956154
1998-07-10,79.059235
1998-07-17,80.480499
1998-07-24,77.447128
1998-07-31,75.87735699999999
1998-08-07,74.074265
1998-08-14,72.03785699999999
1998-08-21,73.692474
1998-08-28,70.171173
1998-09-04,66.352898
1998-09-11,69.025726
1998-09-18,69.546234
1998-09-25,71.015068
1998-10-02,68.609573
1998-10-09,67.119461
1998-10-16,72.207153
1998-10-23,72.78196
1998-10-30,74.931969
1998-11-06,77.741905
1998-11-13,77.12458000000001
1998-11-20,79.444923
1998-11-27,81.403366
1998-12-04,80.637001
1998-12-11,79.785515
1998-12-18,80.990349
1998-12-25,83.852386
1999-01-01,84.27951800000001
1999-01-08,87.31235500000001
1999-01-15,85.005676
1999-01-22,83.766876
1999-01-29,87.248299
1999-02-05,84.792076
1999-02-12,84.49308
1999-02-19,84.92025
1999-02-26,84.45037099999999
1999-03-05,87.17351500000001
1999-03-12,88.422997
1999-03-19,88.851555
1999-03-26,88.080795
1999-04-02,88.61601999999999
1999-04-09,92.405655
1999-04-16,90.114754
1999-04-23,93.047935
1999-04-30,91.29229
1999-05-07,92.491272
1999-05-14,91.656235
1999-05-21,91.356514
1999-05-28,89.204849
1999-06-04,91.270897
1999-06-11,88.93719499999999
1999-06-18,92.29805
1999-06-25,90.50489
1999-07-02,95.798393
1999-07-09,96.549988
1999-07-16,97.451973
1999-07-23,93.285873
1999-07-30,91.224304
1999-08-06,89.59225500000001
1999-08-13,91.503471
1999-08-20,92.018883
1999-08-27,92.813393
1999-09-03,93.436188
1999-09-10,93.37178
1999-09-17,92.170326
1999-09-24,88.035583
1999-10-01,88.530914
1999-10-08,92.256493
1999-10-15,86.054413
1999-10-22,89.650749
1999-10-29,94.410011
1999-11-05,95.013023
1999-11-12,96.305069
1999-11-19,98.200203
1999-11-26,97.467979
1999-12-03,99.126198
1999-12-10,97.769447
1999-12-17,98.570763
1999-12-24,101.193718
1999-12-31,101.463547
2000-01-07,100.686371
2000-01-14,101.528305
2000-01-21,99.779694
2000-01-28,93.864594
2000-02-04,98.505989
2000-02-11,95.807533
2000-02-18,93.476013
2000-02-25,92.105171
2000-03-03,97.491371
2000-03-10,96.800583
2000-03-17,101.764687
2000-03-24,106.352966
2000-03-31,104.145432
2000-04-07,104.881271
2000-04-14,94.18972
2000-04-21,99.600426
2000-04-28,100.487762
2000-05-05,99.405594
2000-05-12,98.907852
2000-05-19,97.739143
2000-05-26,95.574867
2000-06-02,102.392349
2000-06-09,101.526657
2000-06-16,101.765694
2000-06-23,100.225441
2000-06-30,100.854515
2000-07-07,102.806953
2000-07-14,104.998055
2000-07-21,102.52494
2000-07-28,98.641769
2000-08-04,101.6138
2000-08-11,102.329712
2000-08-18,103.913368
2000-08-25,104.998055
2000-09-01,105.865807
2000-09-08,104.000145
2000-09-15,101.608124
2000-09-22,101.107864
2000-09-29,99.955254
2000-10-06,98.171875
2000-10-13,95.736115
2000-10-20,97.367226
2000-10-27,96.932228
2000-11-03,99.368042
2000-11-10,95.083633
2000-11-17,95.094521
2000-11-24,93.843933
2000-12-01,92.017113
2000-12-08,93.235023
2000-12-15,91.42675
2000-12-22,91.404953
2000-12-29,91.579491
2001-01-05,90.183327
2001-01-12,92.146637
2001-01-19,93.55368
2001-01-26,94.85173
2001-02-02,94.101303
2001-02-09,92.034935
2001-02-16,91.029716
2001-02-23,87.232155
2001-03-02,86.28978000000001
2001-03-09,86.115211
2001-03-16,80.50241899999999
2001-03-23,80.131462
2001-03-30,81.678368
2001-04-06,79.30549599999999
2001-04-13,83.190285
2001-04-20,87.145073
2001-04-27,88.04098499999999
2001-05-04,89.132935
2001-05-11,87.600021
2001-05-18,90.812874
2001-05-25,89.66494
2001-06-01,88.705978
2001-06-08,88.894974
2001-06-15,85.53272199999999
2001-06-22,86.234688
2001-06-29,86.05920400000001
2001-07-06,83.567261
2001-07-13,85.806511
2001-07-20,85.174759
2001-07-27,84.802704
2001-08-03,85.59590899999999
2001-08-10,83.735725
2001-08-17,81.952789
2001-08-24,83.546211
2001-08-31,80.127724
2001-09-07,76.316124
2001-09-14,77.24971
2001-09-21,68.542015
2001-09-28,73.586853
2001-10-05,75.552666
2001-10-12,77.152046
2001-10-19,75.63718399999999
2001-10-26,77.72979699999999
2001-11-02,76.97590600000001
2001-11-09,79.420815
2001-11-16,80.576363
2001-11-23,81.50638599999999
2001-11-30,80.35791
2001-12-07,82.126434
2001-12-14,79.709694
2001-12-21,81.270622
2001-12-28,82.012978
2002-01-04,83.158325
2002-01-11,81.26355
2002-01-18,79.99799300000001
2002-01-25,80.280807
2002-02-01,79.644485
2002-02-08,77.834549
2002-02-15,78.400131
2002-02-22,77.516411
2002-03-01,80.415138
2002-03-08,82.712921
2002-03-15,82.708801
2002-03-22,81.567215
2002-03-29,81.19851700000001
2002-04-05,79.90097800000001
2002-04-12,79.00054200000001
2002-04-19,80.035713
2002-04-26,76.143097
2002-05-03,76.27783199999999
2002-05-10,74.95903
2002-05-17,78.631844
2002-05-24,77.06488
2002-05-31,76.022598
2002-06-07,73.27153
2002-06-14,71.896004
2002-06-21,70.639267
2002-06-28,70.41156
2002-07-05,70.660545
2002-07-12,65.352684
2002-07-19,60.272461
2002-07-26,60.905689
2002-08-02,61.752426
2002-08-09,64.954216
2002-08-16,66.327461
2002-08-23,67.30931899999999
2002-08-30,65.302887
2002-09-06,64.036331
2002-09-13,63.801586
2002-09-20,60.285374
2002-09-27,59.141785
2002-10-04,57.74819599999999
2002-10-11,60.149559
2002-10-18,63.35143299999999
2002-10-25,64.46639300000001
2002-11-01,64.516418
2002-11-08,64.073296
2002-11-15,65.324051
2002-11-22,66.767746
2002-11-29,67.167961
2002-12-06,65.774292
2002-12-13,63.851772
2002-12-20,64.632339
2002-12-27,62.75778199999999
2003-01-03,65.609123
2003-01-10,66.837273
2003-01-17,65.113541
2003-01-24,62.039607999999994
2003-01-31,61.809776
2003-02-07,59.913647
2003-02-14,60.437977
2003-02-21,61.177733999999994
2003-02-28,60.976608
2003-03-07,59.841857999999995
2003-03-14,60.423611
2003-03-21,64.662201
2003-03-28,62.527679000000006
2003-04-04,63.616592
2003-04-11,62.845013
2003-04-18,64.58285500000001
2003-04-25,65.066025
2003-05-02,67.214943
2003-05-09,67.589928
2003-05-16,68.41199499999999
2003-05-23,67.611572
2003-05-30,69.91190300000001
2003-06-06,71.57769
2003-06-13,71.794022
2003-06-20,71.966522
2003-06-27,70.678276
2003-07-04,71.4599
2003-07-11,72.545464
2003-07-18,72.017174
2003-07-25,72.538269
2003-08-01,71.29343399999999
2003-08-08,71.126984
2003-08-15,72.096779
2003-08-22,72.205322
2003-08-29,73.413948
2003-09-05,74.419914
2003-09-12,74.14490500000001
2003-09-19,75.315834
2003-09-26,72.613274
2003-10-03,75.11241899999999
2003-10-10,75.969673
2003-10-17,75.744469
2003-10-24,75.250473
2003-10-31,76.500023
2003-11-07,76.725235
2003-11-14,76.616287
2003-11-21,75.708153
2003-11-28,77.33551800000001
2003-12-05,77.626091
2003-12-12,78.563263
2003-12-19,79.489243
2003-12-26,80.073196
2004-01-02,81.18998
2004-01-09,82.036705
2004-01-16,83.37973000000001
2004-01-23,83.52574200000001
2004-01-30,82.832314
2004-02-06,83.540375
2004-02-13,84.036728
2004-02-20,83.854248
2004-02-27,83.956383
2004-03-05,84.94912
2004-03-12,82.175392
2004-03-19,81.350044
2004-03-26,81.328117
2004-04-02,83.972389
2004-04-09,83.77462
2004-04-16,83.379082
2004-04-23,83.767296
2004-04-30,81.276855
2004-05-07,80.544342
2004-05-14,80.602928
2004-05-21,80.434502
2004-05-28,82.668549
2004-06-04,82.756485
2004-06-11,83.759949
2004-06-18,83.5364
2004-06-25,83.690781
2004-07-02,82.985008
2004-07-09,82.139587
2004-07-16,81.389725
2004-07-23,80.103218
2004-07-30,81.485283
2004-08-06,78.55201
2004-08-13,78.801964
2004-08-20,81.22062700000001
2004-08-27,81.933746
2004-09-03,82.42630799999999
2004-09-10,83.11734799999999
2004-09-17,83.529785
2004-09-24,82.282188
2004-10-01,83.898903
2004-10-08,83.05731999999999
2004-10-15,82.13456
2004-10-22,81.196991
2004-10-29,83.566689
2004-11-05,86.578621
2004-11-12,87.693359
2004-11-19,86.938866
2004-11-26,87.627472
2004-12-03,88.293839
2004-12-10,88.353073
2004-12-17,88.85228000000001
2004-12-24,89.841652
2004-12-31,89.916039
2005-01-07,88.108337
2005-01-14,87.959541
2005-01-21,86.87346600000001
2005-01-28,87.35701
2005-02-04,89.439934
2005-02-11,89.841652
2005-02-18,89.55896800000001
2005-02-25,90.332634
2005-03-04,91.299698
2005-03-11,89.55896800000001
2005-03-18,88.529099
2005-03-25,87.483521
2005-04-01,87.70011099999999
2005-04-08,88.125854
2005-04-15,85.25052600000001
2005-04-22,86.311035
2005-04-29,86.44547299999999
2005-05-06,87.446198
2005-05-13,86.423035
2005-05-20,88.962242
2005-05-27,89.806213
2005-06-03,89.73150600000001
2005-06-10,89.76880600000001
2005-06-17,91.000969
2005-06-24,89.21635400000001
2005-07-01,89.628754
2005-07-08,90.970985
2005-07-15,92.110718
2005-07-22,92.635628
2005-07-29,92.785606
2005-08-05,92.140739
2005-08-12,92.275688
2005-08-19,91.833298
2005-08-26,90.551048
2005-09-02,91.683319
2005-09-09,93.43045
2005-09-16,92.999832
2005-09-23,91.448593
2005-09-30,92.653404
2005-10-07,90.070541
2005-10-14,89.36267099999999
2005-10-21,88.956047
2005-10-28,90.213593
2005-11-04,91.953125
2005-11-11,93.19561
2005-11-18,94.227287
2005-11-25,95.733345
2005-12-02,95.522507
2005-12-09,95.130913
2005-12-16,95.657913
2005-12-23,95.960732
2005-12-30,94.257431
2006-01-06,97.232552
2006-01-13,97.41423
2006-01-20,95.362694
2006-01-27,97.308243
2006-02-03,95.589813
2006-02-10,95.869888
2006-02-17,97.512619
2006-02-24,97.966843
2006-03-03,97.474777
2006-03-10,97.346069
2006-03-17,99.276047
2006-03-24,98.96447
2006-03-31,98.675636
2006-04-07,98.455231
2006-04-14,97.824409
2006-04-21,99.678864
2006-04-28,99.922127
2006-05-05,100.720139
2006-05-12,98.227242
2006-05-19,96.600716
2006-05-26,97.573616
2006-06-02,98.044815
2006-06-09,95.27066
2006-06-16,95.157387
2006-06-23,94.997078
2006-06-30,97.165138
2006-07-07,96.653656
2006-07-14,94.294769
2006-07-21,94.623016
2006-07-28,97.699524
2006-08-04,97.867455
2006-08-11,96.959038
2006-08-18,99.768311
2006-08-25,99.096535
2006-09-01,100.325584
2006-09-08,99.455322
2006-09-15,101.180885
2006-09-22,100.805176
2006-09-29,102.422997
2006-10-06,103.519493
2006-10-13,104.761627
2006-10-20,104.922638
2006-10-27,105.743073
2006-11-03,104.692627
2006-11-10,105.996124
2006-11-17,107.66758
2006-11-24,107.613914
2006-12-01,107.514244
2006-12-08,108.434372
2006-12-15,109.747856
2006-12-22,108.521935
2006-12-29,109.192726
2007-01-05,108.360008
2007-01-12,110.441849
2007-01-19,110.117973
2007-01-26,109.58593799999998
2007-02-02,111.652306
2007-02-09,110.98153700000002
2007-02-16,112.361641
2007-02-23,112.030121
2007-03-02,106.91819
2007-03-09,108.545074
2007-03-16,107.23391
2007-03-23,110.995949
2007-03-30,109.919983
2007-04-06,111.653946
2007-04-13,112.489952
2007-04-20,115.044411
2007-04-27,115.74884
2007-05-04,116.824852
2007-05-11,116.778397
2007-05-18,118.140739
2007-05-25,117.42086
2007-06-01,119.270912
2007-06-08,116.917725
2007-06-15,118.999817
2007-06-22,117.04068
2007-06-29,116.94738
2007-07-06,118.929802
2007-07-13,120.383568
2007-07-20,119.334076
2007-07-27,112.811508
2007-08-03,111.793076
2007-08-10,112.500549
2007-08-17,112.500549
2007-08-24,115.314819
2007-08-31,114.73951
2007-09-07,113.557831
2007-09-14,115.757896
2007-09-21,118.705101
2007-09-28,119.181557
2007-10-05,121.735786
2007-10-12,122.110703
2007-10-19,116.908539
2007-10-26,119.993919
2007-11-02,118.103645
2007-11-09,113.370178
2007-11-16,113.877846
2007-11-23,112.581169
2007-11-30,116.119621
2007-12-07,117.877144
2007-12-14,114.955757
2007-12-21,116.319771
2007-12-28,115.667969
2008-01-04,110.964272
2008-01-11,110.053398
2008-01-18,103.700676
2008-01-25,104.470238
2008-02-01,109.605812
2008-02-08,104.493813
2008-02-15,106.119263
2008-02-22,106.49617
2008-02-29,105.082741
2008-03-07,101.855354
2008-03-14,101.776794
2008-03-21,104.229881
2008-03-28,103.78006
2008-04-04,108.02562
2008-04-11,105.255753
2008-04-18,109.280403
2008-04-25,110.16421499999998
2008-05-02,111.671455
2008-05-09,109.611824
2008-05-16,112.579048
2008-05-23,108.6175
2008-05-30,110.756058
2008-06-06,107.552177
2008-06-13,107.441658
2008-06-20,104.354668
2008-06-27,101.142647
2008-07-04,100.175087
2008-07-11,98.216133
2008-07-18,99.913391
2008-07-25,99.516815
2008-08-01,100.056129
2008-08-08,102.601929
2008-08-15,103.236389
2008-08-22,102.823997
2008-08-29,102.141953
2008-09-05,98.676132
2008-09-12,100.000603
2008-09-19,99.008011
2008-09-26,96.399597
2008-10-03,88.015984
2008-10-10,70.594643
2008-10-17,74.351715
2008-10-24,69.430031
2008-10-31,77.239319
2008-11-07,74.870216
2008-11-14,69.09500899999999
2008-11-21,63.431488
2008-11-28,71.862946
2008-12-05,70.139977
2008-12-12,70.985512
2008-12-19,70.91841099999999
2008-12-26,70.090172
2009-01-02,74.754257
2009-01-09,71.642174
2009-01-16,68.40142800000001
2009-01-23,66.833344
2009-01-30,66.60817
2009-02-06,69.945412
2009-02-13,66.551872
2009-02-20,62.257698
2009-02-27,59.451191
2009-03-06,55.422367
2009-03-13,61.188145
2009-03-20,62.128246
2009-03-27,66.096802
2009-04-03,68.243111
2009-04-10,69.498436
2009-04-17,70.527061
2009-04-24,70.186867
2009-05-01,71.183052
2009-05-08,75.30549599999999
2009-05-15,71.847206
2009-05-22,72.098251
2009-05-29,74.941063
2009-06-05,76.577065
2009-06-12,77.006332
2009-06-19,74.965248
2009-06-26,74.802361
2009-07-03,73.14895600000001
2009-07-10,71.642166
2009-07-17,76.667542
2009-07-24,79.868492
2009-07-31,80.47934000000001
2009-08-07,82.425949
2009-08-14,82.092033
2009-08-21,83.867599
2009-08-28,84.201538
2009-09-04,83.126419
2009-09-11,85.333664
2009-09-18,87.335945
2009-09-25,85.47827099999999
2009-10-02,83.87425999999999
2009-10-09,87.77787
2009-10-16,89.111786
2009-10-23,88.448929
2009-10-30,84.749916
2009-11-06,87.671494
2009-11-13,89.709198
2009-11-20,89.553719
2009-11-27,89.66828199999999
2009-12-04,90.846733
2009-12-11,90.928566
2009-12-18,90.677612
2009-12-25,92.545319
2010-01-01,91.689629
2010-01-08,94.264915
2010-01-15,93.49971
2010-01-22,89.85483599999999
2010-01-29,88.357376
2010-02-05,87.756775
2010-02-12,88.89222
2010-02-19,91.44278
2010-02-26,91.113678
2010-03-05,94.001617
2010-03-12,94.997154
2010-03-19,95.809685
2010-03-26,96.31369
2010-04-02,97.321564
2010-04-09,98.76738
2010-04-16,98.610397
2010-04-23,100.634476
2010-04-30,98.156013
2010-05-07,91.918488
2010-05-14,94.091309
2010-05-21,90.142242
2010-05-28,90.357063
2010-06-04,88.250351
2010-06-11,90.613136
2010-06-18,92.745956
2010-06-25,89.54181700000001
2010-07-02,84.835197
2010-07-09,89.61653100000001
2010-07-16,88.53739200000001
2010-07-23,91.650246
2010-07-30,91.534042
2010-08-06,93.293823
2010-08-13,89.907059
2010-08-20,89.259598
2010-08-27,88.703415
2010-09-03,92.048668
2010-09-10,92.538467
2010-09-17,93.876717
2010-09-24,95.821182
2010-10-01,95.645958
2010-10-08,97.256577
2010-10-15,98.224648
2010-10-22,98.76709
2010-10-29,98.883919
2010-11-05,102.414001
2010-11-12,100.310974
2010-11-19,100.386101
2010-11-26,99.142639
2010-12-03,102.555862
2010-12-10,103.882797
2010-12-17,104.278084
2010-12-24,105.368698
2010-12-31,105.494553
2011-01-07,106.660645
2011-01-14,108.472725
2011-01-21,107.692535
2011-01-28,107.147232
2011-02-04,110.024704
2011-02-11,111.66903700000002
2011-02-18,112.860306
2011-02-25,111.014648
2011-03-04,111.132103
2011-03-11,109.764664
2011-03-18,107.646408
2011-03-25,110.629089
2011-04-01,112.187836
2011-04-08,111.943497
2011-04-15,111.252586
2011-04-22,112.71866599999998
2011-04-29,114.951431
2011-05-06,113.072533
2011-05-13,112.937721
2011-05-20,112.575424
2011-05-27,112.49115
2011-06-03,109.887634
2011-06-10,107.511589
2011-06-17,107.578888
2011-06-24,107.375694
2011-07-01,113.396027
2011-07-08,113.80246
2011-07-15,111.507782
2011-07-22,113.954895
2011-07-29,109.50946
2011-08-05,101.677094
2011-08-12,100.017464
2011-08-19,95.377281
2011-08-26,99.890457
2011-09-02,99.788818
2011-09-09,98.15464
2011-09-16,103.428726
2011-09-23,96.636749
2011-09-30,96.304825
2011-10-07,98.483704
2011-10-14,104.322411
2011-10-21,105.513977
2011-10-28,109.454704
2011-11-04,106.799202
2011-11-11,107.803497
2011-11-18,103.820244
2011-11-25,99.01989
2011-12-02,106.27148400000002
2011-12-09,107.284332
2011-12-16,104.144669
2011-12-23,108.255951
2011-12-30,107.493652
2012-01-06,109.386559
2012-01-13,110.354454
2012-01-20,113.018234
2012-01-27,112.906883
2012-02-03,115.23661
2012-02-10,115.082474
2012-02-17,116.838356
2012-02-24,117.283699
2012-03-02,117.6092
2012-03-09,117.831909
2012-03-16,120.696869
2012-03-23,120.137642
2012-03-30,121.135582
2012-04-06,120.258064
2012-04-13,117.978355
2012-04-20,118.675209
2012-04-27,120.774261
2012-05-04,117.85791
2012-05-11,116.662148
2012-05-18,111.612305
2012-05-25,113.642593
2012-06-01,110.25309
2012-06-08,114.50283799999998
2012-06-15,115.995476
2012-06-22,115.407417
2012-06-29,117.690353
2012-07-06,117.162865
2012-07-13,117.387657
2012-07-20,118.0103
2012-07-27,119.921349
2012-08-03,120.500725
2012-08-10,121.7892
2012-08-17,122.94791399999998
2012-08-24,122.368546
2012-08-31,122.06588
2012-09-07,124.807068
2012-09-14,127.323471
2012-09-21,126.812172
2012-09-28,125.160393
2012-10-05,127.046852
2012-10-12,124.221443
2012-10-19,124.656143
2012-10-26,122.882683
2012-11-02,123.065201
2012-11-09,120.109444
2012-11-16,118.553314
2012-11-23,122.882683
2012-11-30,123.578125
2012-12-07,123.804222
2012-12-14,123.534706
2012-12-21,125.014908
2012-12-28,122.598534
2013-01-04,128.14926100000002
2013-01-11,128.76220700000002
2013-01-18,129.865326
2013-01-25,131.546295
2013-02-01,132.41308600000002
2013-02-08,132.90339699999998
2013-02-15,133.17472800000002
2013-02-22,132.982178
2013-03-01,133.17472800000002
2013-03-08,136.090271
2013-03-15,137.038452
2013-03-22,136.836197
2013-03-29,137.777206
2013-04-05,136.44931
2013-04-12,139.650345
2013-04-19,136.73066699999998
2013-04-26,139.157898
2013-05-03,141.9104
2013-05-10,143.704407
2013-05-17,146.808746
2013-05-24,145.37528999999998
2013-05-31,143.73956299999998
2013-06-07,144.926788
2013-06-14,143.502121
2013-06-21,140.62794499999998
2013-06-28,141.821426
2013-07-05,144.120026
2013-07-12,148.089462
2013-07-19,149.55699199999998
2013-07-26,149.503998
2013-08-02,151.13064599999998
2013-08-09,149.680801
2013-08-16,146.60424799999998
2013-08-23,147.302628
2013-08-30,144.676941
2013-09-06,146.78988600000002
2013-09-13,149.698456
2013-09-20,151.662964
2013-09-27,150.05500800000002
2013-10-04,150.03729199999998
2013-10-11,151.254349
2013-10-18,154.92330900000002
2013-10-25,156.309189
2013-11-01,156.540176
2013-11-08,157.499542
2013-11-15,159.951492
2013-11-22,160.62666299999998
2013-11-29,160.79544099999998
2013-12-06,160.742126
2013-12-13,158.228073
2013-12-20,162.168564
2013-12-27,164.21402
2014-01-03,163.35652199999998
2014-01-10,164.47306799999998
2014-01-17,164.026443
2014-01-24,159.783752
2014-01-31,159.149597
2014-02-07,160.48941000000002
2014-02-14,164.365891
2014-02-21,164.249741
2014-02-28,166.39343300000002
2014-03-07,168.15303
2014-03-14,164.937515
2014-03-21,167.047073
2014-03-28,166.41011
2014-04-04,167.226501
2014-04-11,162.839523
2014-04-18,167.217529
2014-04-25,167.12780800000002
2014-05-02,168.715729
2014-05-09,168.62600700000002
2014-05-16,168.706772
2014-05-23,170.77018700000002
2014-05-30,172.860489
2014-06-06,175.282822
2014-06-13,174.161407
2014-06-20,176.627502
2014-06-27,176.519302
2014-07-04,178.664749
2014-07-11,177.231476
2014-07-18,178.223053
2014-07-25,178.232056
2014-08-01,173.526566
2014-08-08,174.19361899999998
2014-08-15,176.429214
